INFO buildroot.py:309:  Mock Version: 1.2.17
DEBUG util.py:417:  --> Processing Dependency: libsoftokn3.so()(64bit) for package: coolkey-1.1.0-40.el7.x86_64
DEBUG util.py:417:  ---> Package cpp.x86_64 0:4.8.5-36.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: filesystem >= 3 for package: cpp-4.8.5-36.el7.x86_64
DEBUG util.py:417:  ---> Package dwz.x86_64 0:0.11-3.el7 will be installed
DEBUG util.py:417:  ---> Package elfutils.x86_64 0:0.172-2.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: elfutils-libs(x86-64) = 0.172-2.el7 for package: elfutils-0.172-2.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.171)(64bit) for package: elfutils-0.172-2.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.167)(64bit) for package: elfutils-0.172-2.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.165)(64bit) for package: elfutils-0.172-2.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.160)(64bit) for package: elfutils-0.172-2.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.159)(64bit) for package: elfutils-0.172-2.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.158)(64bit) for package: elfutils-0.172-2.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.149)(64bit) for package: elfutils-0.172-2.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.148)(64bit) for package: elfutils-0.172-2.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.138)(64bit) for package: elfutils-0.172-2.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.130)(64bit) for package: elfutils-0.172-2.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.127)(64bit) for package: elfutils-0.172-2.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.126)(64bit) for package: elfutils-0.172-2.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.122)(64bit) for package: elfutils-0.172-2.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libasm.so.1(ELFUTILS_1.0)(64bit) for package: elfutils-0.172-2.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdw.so.1()(64bit) for package: elfutils-0.172-2.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libasm.so.1()(64bit) for package: elfutils-0.172-2.el7.x86_64
DEBUG util.py:417:  ---> Package elfutils-libelf.x86_64 0:0.172-2.el7 will be installed
DEBUG util.py:417:  ---> Package file.x86_64 0:5.11-35.el7 will be installed
DEBUG util.py:417:  ---> Package file-libs.x86_64 0:5.11-35.el7 will be installed
DEBUG util.py:417:  ---> Package gdb.x86_64 0:7.6.1-114.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: libreadline.so.6()(64bit) for package: gdb-7.6.1-114.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libexpat.so.1()(64bit) for package: gdb-7.6.1-114.el7.x86_64
DEBUG util.py:417:  ---> Package glibc.x86_64 0:2.17-260.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: glibc-common = 2.17-260.el7 for package: glibc-2.17-260.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libfreebl3.so(NSSRAWHASH_3.12.3)(64bit) for package: glibc-2.17-260.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: basesystem for package: glibc-2.17-260.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libfreebl3.so()(64bit) for package: glibc-2.17-260.el7.x86_64
DEBUG util.py:417:  ---> Package glibc-devel.x86_64 0:2.17-260.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: glibc-headers = 2.17-260.el7 for package: glibc-devel-2.17-260.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: glibc-headers for package: glibc-devel-2.17-260.el7.x86_64
DEBUG util.py:417:  ---> Package gmp.x86_64 1:6.0.0-15.el7 will be installed
DEBUG util.py:417:  ---> Package keyutils-libs.x86_64 0:1.5.8-3.el7 will be installed
DEBUG util.py:417:  ---> Package krb5-libs.x86_64 0:1.15.1-34.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: libverto.so.1()(64bit) for package: krb5-libs-1.15.1-34.el7.x86_64
DEBUG util.py:417:  ---> Package libacl.x86_64 0:2.2.51-14.el7 will be installed
DEBUG util.py:417:  ---> Package libattr.x86_64 0:2.4.46-13.el7 will be installed
DEBUG util.py:417:  ---> Package libblkid.x86_64 0:2.23.2-59.el7 will be installed
DEBUG util.py:417:  ---> Package libcap.x86_64 0:2.22-9.el7 will be installed
DEBUG util.py:417:  ---> Package libcap-ng.x86_64 0:0.7.5-4.el7 will be installed
DEBUG util.py:417:  ---> Package libcom_err.x86_64 0:1.42.9-13.el7 will be installed
DEBUG util.py:417:  ---> Package libdb.x86_64 0:5.3.21-24.el7 will be installed
DEBUG util.py:417:  ---> Package libgcc.x86_64 0:4.8.5-36.el7 will be installed
DEBUG util.py:417:  ---> Package libgomp.x86_64 0:4.8.5-36.el7 will be installed
DEBUG util.py:417:  ---> Package libkadm5.x86_64 0:1.15.1-34.el7 will be installed
DEBUG util.py:417:  ---> Package libmount.x86_64 0:2.23.2-59.el7 will be installed
DEBUG util.py:417:  ---> Package libmpc.x86_64 0:1.0.1-3.el7 will be installed
DEBUG util.py:417:  ---> Package libselinux.x86_64 0:2.5-14.1.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: libsepol(x86-64) >= 2.5-10 for package: libselinux-2.5-14.1.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libsepol.so.1(LIBSEPOL_1.0)(64bit) for package: libselinux-2.5-14.1.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libsepol.so.1()(64bit) for package: libselinux-2.5-14.1.el7.x86_64
DEBUG util.py:417:  ---> Package libsemanage.x86_64 0:2.5-14.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: libustr-1.0.so.1(USTR_1.0.1)(64bit) for package: libsemanage-2.5-14.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libustr-1.0.so.1(USTR_1.0)(64bit) for package: libsemanage-2.5-14.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libustr-1.0.so.1()(64bit) for package: libsemanage-2.5-14.el7.x86_64
DEBUG util.py:417:  ---> Package libsmartcols.x86_64 0:2.23.2-59.el7 will be installed
DEBUG util.py:417:  ---> Package libss.x86_64 0:1.42.9-13.el7 will be installed
DEBUG util.py:417:  ---> Package libstdc++.x86_64 0:4.8.5-36.el7 will be installed
DEBUG util.py:417:  ---> Package libstdc++-devel.x86_64 0:4.8.5-36.el7 will be installed
DEBUG util.py:417:  ---> Package libuser.x86_64 0:0.60-9.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: libldap-2.4.so.2()(64bit) for package: libuser-0.60-9.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libgobject-2.0.so.0()(64bit) for package: libuser-0.60-9.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libgmodule-2.0.so.0()(64bit) for package: libuser-0.60-9.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libglib-2.0.so.0()(64bit) for package: libuser-0.60-9.el7.x86_64
DEBUG util.py:417:  ---> Package libutempter.x86_64 0:1.1.6-4.el7 will be installed
DEBUG util.py:417:  ---> Package libuuid.x86_64 0:2.23.2-59.el7 will be installed
DEBUG util.py:417:  ---> Package lua.x86_64 0:5.1.4-15.el7 will be installed
DEBUG util.py:417:  ---> Package mpfr.x86_64 0:3.1.1-4.el7 will be installed
DEBUG util.py:417:  ---> Package ncurses.x86_64 0:5.9-14.20130511.el7_4 will be installed
DEBUG util.py:417:  ---> Package ncurses-libs.x86_64 0:5.9-14.20130511.el7_4 will be installed
DEBUG util.py:417:  --> Processing Dependency: ncurses-base = 5.9-14.20130511.el7_4 for package: ncurses-libs-5.9-14.20130511.el7_4.x86_64
DEBUG util.py:417:  ---> Package nspr.x86_64 0:4.19.0-1.el7_5 will be installed
DEBUG util.py:417:  ---> Package nss.x86_64 0:3.36.0-7.el7_5 will be installed
DEBUG util.py:417:  --> Processing Dependency: nss-system-init for package: nss-3.36.0-7.el7_5.x86_64
DEBUG util.py:417:  --> Processing Dependency: nss-pem(x86-64) for package: nss-3.36.0-7.el7_5.x86_64
DEBUG util.py:417:  ---> Package nss-tools.x86_64 0:3.36.0-7.el7_5 will be installed
DEBUG util.py:417:  ---> Package nss-util.x86_64 0:3.36.0-1.el7_5 will be installed
DEBUG util.py:417:  ---> Package opensc.x86_64 0:0.16.0-10.20170227git777e2a3.el7 will be installed
DEBUG util.py:417:  ---> Package openssl-libs.x86_64 1:1.0.2k-16.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: ca-certificates >= 2008-5 for package: 1:openssl-libs-1.0.2k-16.el7.x86_64
DEBUG util.py:417:  ---> Package pam.x86_64 0:1.1.8-22.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: libpwquality >= 0.9.9 for package: pam-1.1.8-22.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: cracklib-dicts >= 2.8 for package: pam-1.1.8-22.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libcrack.so.2()(64bit) for package: pam-1.1.8-22.el7.x86_64
DEBUG util.py:417:  ---> Package pcre.x86_64 0:8.32-17.el7 will be installed
DEBUG util.py:417:  ---> Package perl.x86_64 4:5.16.3-293.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: perl-libs = 4:5.16.3-293.el7 for package: 4:perl-5.16.3-293.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: perl(Socket) >= 1.3 for package: 4:perl-5.16.3-293.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: perl(Scalar::Util) >= 1.10 for package: 4:perl-5.16.3-293.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: perl-macros for package: 4:perl-5.16.3-293.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: perl-libs for package: 4:perl-5.16.3-293.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: perl(threads::shared) for package: 4:perl-5.16.3-293.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: perl(constant) for package: 4:perl-5.16.3-293.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: perl(Time::Local) for package: 4:perl-5.16.3-293.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: perl(Time::HiRes) for package: 4:perl-5.16.3-293.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: perl(Storable) for package: 4:perl-5.16.3-293.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: perl(Socket) for package: 4:perl-5.16.3-293.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: perl(Scalar::Util) for package: 4:perl-5.16.3-293.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: perl(Pod::Simple::XHTML) for package: 4:perl-5.16.3-293.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: perl(Pod::Simple::Search) for package: 4:perl-5.16.3-293.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: perl(Filter::Util::Call) for package: 4:perl-5.16.3-293.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: perl(File::Spec::Unix) for package: 4:perl-5.16.3-293.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: perl(File::Spec::Functions) for package: 4:perl-5.16.3-293.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: perl(File::Spec) for package: 4:perl-5.16.3-293.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: perl(File::Path) for package: 4:perl-5.16.3-293.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: perl(Exporter) for package: 4:perl-5.16.3-293.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: perl(Cwd) for package: 4:perl-5.16.3-293.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: perl(Carp) for package: 4:perl-5.16.3-293.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libperl.so()(64bit) for package: 4:perl-5.16.3-293.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libgdbm_compat.so.4()(64bit) for package: 4:perl-5.16.3-293.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libgdbm.so.4()(64bit) for package: 4:perl-5.16.3-293.el7.x86_64
DEBUG util.py:417:  ---> Package perl-File-Temp.noarch 0:0.23.01-3.el7 will be installed
DEBUG util.py:417:  ---> Package perl-Getopt-Long.noarch 0:2.40-3.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: perl(Pod::Usage) >= 1.14 for package: perl-Getopt-Long-2.40-3.el7.noarch
DEBUG util.py:417:  --> Processing Dependency: perl(Text::ParseWords) for package: perl-Getopt-Long-2.40-3.el7.noarch
DEBUG util.py:417:  ---> Package perl-Thread-Queue.noarch 0:3.02-2.el7 will be installed
DEBUG util.py:417:  ---> Package perl-srpm-macros.noarch 0:1-8.el7 will be installed
DEBUG util.py:417:  ---> Package perl-threads.x86_64 0:1.87-4.el7 will be installed
DEBUG util.py:417:  ---> Package pkgconfig.x86_64 1:0.27.1-4.el7 will be installed
DEBUG util.py:417:  ---> Package popt.x86_64 0:1.13-16.el7 will be installed
DEBUG util.py:417:  ---> Package python.x86_64 0:2.7.5-76.el7 will be installed
DEBUG util.py:417:  ---> Package python-libs.x86_64 0:2.7.5-76.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: libsqlite3.so.0()(64bit) for package: python-libs-2.7.5-76.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libffi.so.6()(64bit) for package: python-libs-2.7.5-76.el7.x86_64
DEBUG util.py:417:  ---> Package rpm.x86_64 0:4.11.3-35.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: curl for package: rpm-4.11.3-35.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: /usr/bin/db_stat for package: rpm-4.11.3-35.el7.x86_64
DEBUG util.py:417:  ---> Package rpm-build-libs.x86_64 0:4.11.3-35.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: /usr/bin/gpg2 for package: rpm-build-libs-4.11.3-35.el7.x86_64
DEBUG util.py:417:  ---> Package rpm-libs.x86_64 0:4.11.3-35.el7 will be installed
DEBUG util.py:417:  ---> Package setup.noarch 0:2.8.71-10.el7 will be installed
DEBUG util.py:417:  ---> Package systemd-libs.x86_64 0:219-62.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: libgcrypt.so.11(GCRYPT_1.2)(64bit) for package: systemd-libs-219-62.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: liblz4.so.1()(64bit) for package: systemd-libs-219-62.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libgpg-error.so.0()(64bit) for package: systemd-libs-219-62.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libgcrypt.so.11()(64bit) for package: systemd-libs-219-62.el7.x86_64
DEBUG util.py:417:  ---> Package xz-libs.x86_64 0:5.2.2-1.el7 will be installed
DEBUG util.py:417:  ---> Package zip.x86_64 0:3.0-11.el7 will be installed
DEBUG util.py:417:  ---> Package zlib.x86_64 0:1.2.7-18.el7 will be installed
DEBUG util.py:417:  --> Running transaction check
DEBUG util.py:417:  ---> Package basesystem.noarch 0:10.0-7.el7.centos will be installed
DEBUG util.py:417:  ---> Package ca-certificates.noarch 0:2018.2.22-70.0.el7_5 will be installed
DEBUG util.py:417:  --> Processing Dependency: p11-kit-trust >= 0.23.5 for package: ca-certificates-2018.2.22-70.0.el7_5.noarch
DEBUG util.py:417:  --> Processing Dependency: p11-kit >= 0.23.5 for package: ca-certificates-2018.2.22-70.0.el7_5.noarch
DEBUG util.py:417:  ---> Package chkconfig.x86_64 0:1.7.4-1.el7 will be installed
DEBUG util.py:417:  ---> Package cracklib.x86_64 0:2.9.0-11.el7 will be installed
DEBUG util.py:417:  ---> Package cracklib-dicts.x86_64 0:2.9.0-11.el7 will be installed
DEBUG util.py:417:  ---> Package curl.x86_64 0:7.29.0-51.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: libcurl = 7.29.0-51.el7 for package: curl-7.29.0-51.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libcurl.so.4()(64bit) for package: curl-7.29.0-51.el7.x86_64
DEBUG util.py:417:  ---> Package elfutils-libs.x86_64 0:0.172-2.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: default-yama-scope for package: elfutils-libs-0.172-2.el7.x86_64
DEBUG util.py:417:  ---> Package expat.x86_64 0:2.1.0-10.el7_3 will be installed
DEBUG util.py:417:  ---> Package filesystem.x86_64 0:3.2-25.el7 will be installed
DEBUG util.py:417:  ---> Package gdbm.x86_64 0:1.10-8.el7 will be installed
DEBUG util.py:417:  ---> Package glib2.x86_64 0:2.56.1-2.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: shared-mime-info for package: glib2-2.56.1-2.el7.x86_64
DEBUG util.py:417:  ---> Package glibc-common.x86_64 0:2.17-260.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: tzdata >= 2003a for package: glibc-common-2.17-260.el7.x86_64
DEBUG util.py:417:  ---> Package glibc-headers.x86_64 0:2.17-260.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: kernel-headers >= 2.2.1 for package: glibc-headers-2.17-260.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: kernel-headers for package: glibc-headers-2.17-260.el7.x86_64
DEBUG util.py:417:  ---> Package gnupg2.x86_64 0:2.0.22-5.el7_5 will be installed
DEBUG util.py:417:  --> Processing Dependency: pinentry for package: gnupg2-2.0.22-5.el7_5.x86_64
DEBUG util.py:417:  --> Processing Dependency: libassuan.so.0(LIBASSUAN_1.0)(64bit) for package: gnupg2-2.0.22-5.el7_5.x86_64
DEBUG util.py:417:  --> Processing Dependency: libpth.so.20()(64bit) for package: gnupg2-2.0.22-5.el7_5.x86_64
DEBUG util.py:417:  --> Processing Dependency: libassuan.so.0()(64bit) for package: gnupg2-2.0.22-5.el7_5.x86_64
DEBUG util.py:417:  ---> Package libdb-utils.x86_64 0:5.3.21-24.el7 will be installed
DEBUG util.py:417:  ---> Package libffi.x86_64 0:3.0.13-18.el7 will be installed
DEBUG util.py:417:  ---> Package libgcrypt.x86_64 0:1.5.3-14.el7 will be installed
DEBUG util.py:417:  ---> Package libgpg-error.x86_64 0:1.12-3.el7 will be installed
DEBUG util.py:417:  ---> Package libpwquality.x86_64 0:1.2.3-5.el7 will be installed
DEBUG util.py:417:  ---> Package libsepol.x86_64 0:2.5-10.el7 will be installed
DEBUG util.py:417:  ---> Package libverto.x86_64 0:0.2.5-4.el7 will be installed
DEBUG util.py:417:  ---> Package lz4.x86_64 0:1.7.5-2.el7 will be installed
DEBUG util.py:417:  ---> Package ncurses-base.noarch 0:5.9-14.20130511.el7_4 will be installed
DEBUG util.py:417:  ---> Package nss-pem.x86_64 0:1.0.3-5.el7 will be installed
DEBUG util.py:417:  ---> Package nss-softokn.x86_64 0:3.36.0-5.el7_5 will be installed
DEBUG util.py:417:  ---> Package nss-softokn-freebl.x86_64 0:3.36.0-5.el7_5 will be installed
DEBUG util.py:417:  ---> Package nss-sysinit.x86_64 0:3.36.0-7.el7_5 will be installed
DEBUG util.py:417:  ---> Package openldap.x86_64 0:2.4.44-20.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: libsasl2.so.3()(64bit) for package: openldap-2.4.44-20.el7.x86_64
DEBUG util.py:417:  ---> Package pcsc-lite.x86_64 0:1.8.8-8.el7 will be installed
